2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
